20250318-225921<DEBUG:000057B8>: [PrevInitCore]:1, start tickers = 73485676911017
20250318-225922<DEBUG:00005760>: [PrevInitCore]:1->[PrevInitCore]:0 timeout, tickers = 3920934002
20250318-225922<DEBUG:000057B8>: [PrevInitCore]:1->[PrevInitCore]:0 timeout, tickers = 4118838158
20250318-225923<ERROR:00005760>: GetInteger(38, 1) failed !
20250318-225924<ERROR:000057B8>: GetInteger(38, 1) failed !
20250318-225933<WARN :000057B8>: LostFps: 164 (+164)
20250318-225934<WARN :000057B8>: LostFps: 116 (-48)
20250318-225934<WARN :00005760>: LostFps: 190 (+190)
20250318-225935<WARN :000057B8>: LostFps: 68 (-48)
20250318-225935<WARN :00005760>: LostFps: 141 (-49)
20250318-225936<WARN :000057B8>: LostFps: 19 (-49)
20250318-225936<WARN :00005760>: LostFps: 92 (-49)
20250318-225937<WARN :000057B8>: LostFps: 0 (-19)
20250318-225937<WARN :00005760>: LostFps: 45 (-47)
20250318-225938<WARN :00005760>: LostFps: 0 (-45)
